Individual,observed,time.span,switching,absence,visiting,homing,avg.group.size,avg.comm.size,avg.stay,max.stay
3232,0.15,0.125,0.5,0,0,1,0.009462366,0.068870968,0.05,0.05
3233,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
3234,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
3319,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3321,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
3364,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3371,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3378,0.15,0.125,0,0,0,1,0.002580645,0.002129032,0.15,0.15
3380,0.075,0.2,0,0,1,0,0.010322581,0.11016129,0.225,0.225
3390,0.175,0.325,0.428571429,0,0.142857143,0.857142857,0.008294931,0.059903226,0.108333333,0.225
3392,0.25,0.3,0.2,0,0.3,0.7,0.004774194,0.002677419,0.1,0.125
3393,0.05,0.025,0,0,1,0,0.018709677,0.11016129,0.05,0.05
3396,0.325,0.3,0,0,0.153846154,0.846153846,0.002977667,0.002580645,0.325,0.325
3397,0.6,0.575,0.041666667,0.041666667,0.083333333,0.916666667,0.00655914,0.004419355,0.3,0.5
3398,0.175,0.225,0,0,0.571428571,0.428571429,0.009953917,0.001935484,0.25,0.25
3400,0.4,0.525,0.3125,0,0.1875,0.8125,0.006209677,0.003322581,0.083333333,0.2
3401,0.325,0.575,0.153846154,0,0,1,0.003672457,0.00283871,0.108333333,0.25
3402,0.45,0.475,0.166666667,0,0.111111111,0.888888889,0.011684588,0.007741935,0.125,0.2
3403,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3404,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
3405,0.25,0.225,0,0,0,1,0.002580645,0.002580645,0.25,0.25
3406,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
3441,0.05,0.025,0,0,0,1,0.002580645,0.001516129,0.05,0.05
3449,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3505,0.05,0.025,0,0,0,1,0.002580645,0.001387097,0.05,0.05
3510,0.05,0.025,0,0,1,0,0.00516129,0.11016129,0.05,0.05
3542,0.225,0.25,0.111111111,0.222222222,0,1,0.003727599,0.002903226,0.1375,0.225
3556,0.45,0.425,0.055555556,0,0.055555556,0.944444444,0.004587814,0.003354839,0.225,0.4
3557,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
3558,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3564,0.075,0.35,0.333333333,0,0,1,0.004731183,0.003096774,0.0375,0.05
3565,0.375,0.35,0,0,0,1,0.00344086,0.003064516,0.375,0.375
3567,0.05,0.025,0,0,0,1,0.002580645,0.001870968,0.05,0.05
3568,0.225,0.2,0,0,0,1,0.003154122,0.002709677,0.225,0.225
3569,0.075,0.175,0.666666667,0,0,1,0.00344086,0.065387097,0.0375,0.05
3570,0.475,0.475,0.315789474,0,0,1,0.006451613,0.062741935,0.083333333,0.225
3572,0.05,0.025,0,0,1,0,0.008387097,0.11016129,0.05,0.05
3575,0.1,0.25,0,0,0.25,0.75,0.002580645,0.002580645,0.275,0.275
3576,0.225,0.275,0.222222222,0,0.222222222,0.777777778,0.007311828,0.002903226,0.075,0.15
3577,0.2,0.225,0,0,0,1,0.002580645,0.002580645,0.25,0.25
3578,0.625,0.675,0.12,0,0.2,0.8,0.006554839,0.003451613,0.175,0.35
3579,0.05,0.025,0,0,0,1,0.002580645,0.00183871,0.05,0.05
3580,0.125,0.125,0,0,0,1,0.002580645,0.001870968,0.15,0.15
3581,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
3643,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
3662,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
3665,0.05,0.1,0,0,0,1,0.002580645,0.00216129,0.125,0.125
3672,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
3689,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3691,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
3709,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
3734,0.1,0.075,0.25,0,0,1,0.009354839,0.051774194,0.1,0.1
3735,0.05,0.025,0,0,0,1,0.003225806,0.001967742,0.05,0.05
3738,0.05,0.05,0,0,1,0,0.010322581,0.11016129,0.075,0.075
3739,0.075,0.075,0,0,0.666666667,0.333333333,0.006021505,0.001774194,0.1,0.1
3742,0.3,0.325,0.25,0,0.333333333,0.666666667,0.012580645,0.041193548,0.075,0.125
3746,0.25,0.35,0,0,0.1,0.9,0.00283871,0.002580645,0.375,0.375
3748,0.15,0.125,0.333333333,0,0.5,0.5,0.012688172,0.070548387,0.05,0.05
3749,0.35,0.7,0.214285714,0,0.214285714,0.785714286,0.006635945,0.002870968,0.10625,0.175
3750,0.125,0.175,0,0,0.2,0.8,0.003096774,0.002580645,0.2,0.2
3751,0.025,0,0,0,1,0,0.012903226,0.11016129,0.025,0.025
3822,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3834,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
3866,0.075,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
3890,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
3899,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
3903,0.125,0.1,0,0,0,1,0.00283871,0.001741935,0.125,0.125
3905,0.325,0.675,0.230769231,0,0.076923077,0.923076923,0.006947891,0.003741935,0.15,0.225
3911,0.35,0.45,0.142857143,0.071428571,0.071428571,0.928571429,0.005069124,0.001903226,0.125,0.225
3912,0.375,0.375,0.066666667,0,0,1,0.004645161,0.003322581,0.1875,0.275
3915,0.075,0.05,0,0,0,1,0.002580645,0.002225806,0.075,0.075
3918,0.3,0.375,0,0,0.083333333,0.916666667,0.002903226,0.002580645,0.4,0.4
3919,0.075,0.05,0,0,0,1,0.003010753,0.001806452,0.075,0.075
3921,0.275,0.275,0.090909091,0,0.272727273,0.727272727,0.005982405,0.002096774,0.1375,0.175
3923,0.15,0.15,0.166666667,0,0,1,0.002580645,0.002580645,0.075,0.1
3924,0.2,0.2,0.25,0,0.125,0.875,0.004516129,0.003290323,0.075,0.1
3927,0.1,0.2,0,0,0.25,0.75,0.005806452,0.001645161,0.225,0.225
4061,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
4071,0.125,0.1,0,0.2,0.4,0.6,0.005419355,0.002419355,0.125,0.125
4080,0.05,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
4086,0.2,0.175,0.25,0,0.125,0.875,0.00516129,0.003290323,0.066666667,0.125
4091,0.525,0.575,0.142857143,0,0.238095238,0.761904762,0.007311828,0.003193548,0.15,0.225
4094,0.3,0.3,0.166666667,0,0.166666667,0.833333333,0.007526882,0.003580645,0.1,0.125
4095,0.075,0.2,0,0,0.666666667,0.333333333,0.00344086,0.002580645,0.225,0.225
4096,0.35,0.325,0,0,0,1,0.002580645,0.002580645,0.35,0.35
4099,0.1,0.125,0,0,0.5,0.5,0.00483871,0.002580645,0.15,0.15
4100,0.2,0.325,0.25,0,0.125,0.875,0.005,0.003258065,0.075,0.125
4213,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
4253,0.225,0.2,0,0,0,1,0.002867384,0.002,0.225,0.225
4255,0.125,0.1,0,0,0.2,0.8,0.005419355,0.002451613,0.125,0.125
4258,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
4260,0.3,0.275,0.083333333,0.083333333,0,1,0.009569892,0.004193548,0.15,0.175
4262,0.225,0.25,0.111111111,0.111111111,0.222222222,0.777777778,0.012043011,0.052774194,0.1375,0.25
4264,0.075,0.325,0,0,1,0,0.00688172,0.11016129,0.35,0.35
4266,0.425,0.45,0.117647059,0,0,1,0.007893738,0.004322581,0.141666667,0.275
4267,0.175,0.35,0.571428571,0.142857143,0,1,0.006267281,0.048870968,0.0875,0.25
4268,0.2,0.175,0,0,0.25,0.75,0.008064516,0.002354839,0.2,0.2
4269,0.225,0.225,0.333333333,0,0.111111111,0.888888889,0.01046595,0.003709677,0.05625,0.075
4278,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
4389,0.125,0.15,0,0,0,1,0.00283871,0.002580645,0.175,0.175
4431,0.025,0,0,0,1,0,0.00516129,0.11016129,0.025,0.025
4433,0.1,0.175,0,0,0.5,0.5,0.002580645,0.002580645,0.2,0.2
4434,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4435,0.175,0.4,0.142857143,0,0,1,0.002580645,0.002580645,0.1875,0.325
4441,0.075,0.075,0.666666667,0,0,1,0.003010753,0.053258065,0.0375,0.05
4446,0.05,0.025,0.5,0,0,1,0.010322581,0.077258065,0.05,0.05
4557,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
4574,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
4576,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4586,0.2,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
4603,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4605,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
4607,0.125,0.175,0.2,0.4,0,1,0.008258065,0.004096774,0.075,0.075
4608,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4609,0.25,0.425,0,0,0.3,0.7,0.003870968,0.002967742,0.45,0.45
4610,0.2,0.175,0.125,0.125,0,1,0.009032258,0.004322581,0.1,0.15
4612,0.275,0.25,0,0,0,1,0.002932551,0.002774194,0.275,0.275
4613,0.6,0.575,0.083333333,0,0,1,0.006774194,0.004483871,0.2,0.275
4616,0.05,0.025,0,0,0,1,0.002580645,0.001870968,0.05,0.05
4618,0.25,0.225,0.2,0,0,1,0.009290323,0.050419355,0.125,0.125
4723,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
4761,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
4773,0.325,0.4,0.076923077,0.076923077,0.076923077,0.923076923,0.003970223,0.002935484,0.2125,0.25
4775,0.075,0.525,0,0,0.333333333,0.666666667,0.002580645,0.002580645,0.55,0.55
4777,0.05,0.025,0.5,0,0,1,0.003225806,0.030935484,0.05,0.05
4778,0.05,0.075,0,0,1,0,0.004516129,0.11016129,0.1,0.1
4779,0.15,0.5,0.333333333,0,0.333333333,0.666666667,0.009892473,0.047064516,0.25,0.425
4785,0.075,0.375,0,0,0.333333333,0.666666667,0.003010753,0.002580645,0.4,0.4
4786,0.425,0.45,0.294117647,0,0.058823529,0.941176471,0.010929791,0.005032258,0.079166667,0.25
4789,0.35,0.4,0.142857143,0,0.071428571,0.928571429,0.004792627,0.054645161,0.2125,0.275
4794,0.075,0.075,0,0,0,1,0.002580645,0.002096774,0.1,0.1
4820,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4862,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4865,0.35,0.325,0,0,0,1,0.002580645,0.002580645,0.35,0.35
4891,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4941,0.075,0.05,0,0,0,1,0.002580645,0.001774194,0.075,0.075
4942,0.15,0.2,0,0,0,1,0.002580645,0.002580645,0.225,0.225
4946,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
4948,0.275,0.25,0,0,0,1,0.002815249,0.002580645,0.275,0.275
4951,0.375,0.4,0.2,0,0,1,0.004645161,0.003129032,0.09375,0.2
4952,0.05,0.025,0,0,0,1,0.002580645,0.001870968,0.05,0.05
4953,0.775,0.75,0.096774194,0,0.193548387,0.806451613,0.008324662,0.004322581,0.19375,0.3
4955,0.35,0.35,0.285714286,0.071428571,0.285714286,0.714285714,0.015115207,0.006516129,0.075,0.175
4956,0.3,0.275,0,0,0,1,0.00311828,0.002935484,0.3,0.3
4957,0.225,0.5,0.111111111,0,0,1,0.002867384,0.003032258,0.1125,0.15
4958,0.225,0.35,0.333333333,0.111111111,0,1,0.007455197,0.052032258,0.108333333,0.15
4961,0.075,0.125,0,0,1,0,0.010752688,0.11016129,0.15,0.15
4962,0.15,0.225,0.333333333,0,0.166666667,0.833333333,0.010107527,0.002806452,0.05,0.075
4964,0.3,0.325,0,0,0.416666667,0.583333333,0.003763441,0.002580645,0.35,0.35
4968,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5014,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
5042,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
5047,0.2,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
5087,0.175,0.15,0,0,0,1,0.002580645,0.002,0.175,0.175
5103,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5118,0.025,0,0,0,1,0,0.00516129,0.11016129,0.025,0.025
5124,0.05,0.025,0,0,1,0,0.019354839,0.11016129,0.05,0.05
5125,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
5130,0.325,0.375,0.307692308,0,0,1,0.005260546,0.048580645,0.08125,0.175
5132,0.425,0.475,0.058823529,0,0.058823529,0.941176471,0.00288425,0.002580645,0.2125,0.4
5133,0.225,0.2,0.222222222,0,0.111111111,0.888888889,0.00688172,0.003387097,0.075,0.1
5138,0.025,0,0,0,1,0,0.007741935,0.11016129,0.025,0.025
5144,0.025,0,0,0,0,1,0.011612903,0.002580645,0.025,0.025
5210,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
5242,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5258,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5282,0.35,0.325,0.071428571,0,0.142857143,0.857142857,0.004976959,0.002354839,0.175,0.2
5291,0.05,0.025,0.5,0,0,1,0.003225806,0.002064516,0.025,0.025
5292,0.225,0.25,0.111111111,0,0,1,0.002580645,0.002580645,0.125,0.15
5294,0.175,0.175,0.142857143,0,0.285714286,0.714285714,0.005714286,0.002129032,0.1,0.125
5297,0.125,0.3,0,0,0.2,0.8,0.002580645,0.002580645,0.325,0.325
5299,0.475,0.6,0.052631579,0,0,1,0.002580645,0.002580645,0.2625,0.475
5300,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
5302,0.25,0.325,0,0,0,1,0.002709677,0.002258065,0.35,0.35
5305,0.125,0.3,0,0,0.8,0.2,0.009806452,0.001806452,0.325,0.325
5310,0.075,0.05,0,0,0,1,0.002580645,0.002032258,0.075,0.075
5405,0.05,0.05,0,0,0,1,0.002580645,0.002096774,0.075,0.075
5407,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
5443,0.325,0.3,0.076923077,0,0.076923077,0.923076923,0.004863524,0.040645161,0.325,0.325
5461,0.3,0.275,0,0,0,1,0.00311828,0.002935484,0.3,0.3
5465,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
5466,0.075,0.05,0,0,0,1,0.002580645,0.001548387,0.075,0.075
5471,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5472,0.1,0.375,0.25,0,0.5,0.5,0.003225806,0.030645161,0.1,0.175
5473,0.125,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
5477,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5478,0.325,0.375,0.153846154,0,0.153846154,0.846153846,0.008635236,0.003387097,0.116666667,0.175
5480,0.1,0.225,0,0,0.5,0.5,0.003225806,0.002580645,0.25,0.25
5482,0.05,0.25,0,0,0.5,0.5,0.005806452,0.002580645,0.275,0.275
5486,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5487,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
5578,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
5632,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
5637,0.425,0.725,0.117647059,0,0.058823529,0.941176471,0.003263757,0.002903226,0.15,0.25
5639,0.125,0.2,0.2,0,0.4,0.6,0.003612903,0.066483871,0.1,0.125
5641,0.025,0,0,0,0,1,0.002580645,0.001903226,0.025,0.025
5645,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
5646,0.4,0.375,0.125,0,0,1,0.008387097,0.024709677,0.2,0.325
5647,0.325,0.525,0.230769231,0,0,1,0.006848635,0.003935484,0.13125,0.225
5650,0.2,0.175,0,0,0,1,0.002741935,0.002580645,0.2,0.2
5651,0.2,0.25,0.25,0,0.25,0.75,0.003387097,0.042483871,0.125,0.175
5657,0.5,0.475,0.4,0,0.05,0.95,0.01,0.048967742,0.0625,0.125
5703,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5724,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
5797,0.325,0.375,0.076923077,0,0,1,0.002679901,0.002612903,0.1875,0.25
5798,0.15,0.125,0.166666667,0,0,1,0.002795699,0.063548387,0.15,0.15
5808,0.3,0.275,0.166666667,0,0.166666667,0.833333333,0.007634409,0.003774194,0.1,0.15
5810,0.075,0.05,0,0,1,0,0.010752688,0.11016129,0.075,0.075
5814,0.05,0.025,0,0,1,0,0.008387097,0.11016129,0.05,0.05
5815,0.15,0.275,0.333333333,0,0,1,0.004086022,0.058870968,0.075,0.075
5816,0.075,0.1,0,0,0.333333333,0.666666667,0.00516129,0.00183871,0.125,0.125
5817,0.275,0.35,0,0,0.090909091,0.909090909,0.002697947,0.002419355,0.375,0.375
5818,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5820,0.225,0.25,0.111111111,0.222222222,0.111111111,0.888888889,0.003010753,0.002709677,0.1375,0.225
5821,0.3,0.3,0,0,0,1,0.002903226,0.002580645,0.325,0.325
5831,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
5835,0.275,0.3,0.363636364,0,0.090909091,0.909090909,0.011730205,0.041580645,0.06875,0.125
5980,0.075,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
5985,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
5989,0.2,0.175,0,0,0,1,0.002903226,0.002645161,0.2,0.2
5990,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5994,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5996,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
5998,0.35,0.35,0.285714286,0,0.285714286,0.714285714,0.012442396,0.041580645,0.07,0.15
6001,0.025,0,0,0,1,0,0.007741935,0.11016129,0.025,0.025
6150,0.05,0.025,0,0,0,1,0.003225806,0.001967742,0.05,0.05
6151,0.2,0.2,0.125,0.125,0,1,0.006935484,0.004645161,0.1125,0.2
6159,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6160,0.2,0.175,0.25,0.125,0,1,0.010967742,0.055870968,0.1,0.15
6167,0.175,0.15,0,0,0.285714286,0.714285714,0.007373272,0.001967742,0.175,0.175
6168,0.15,0.175,0,0,0.166666667,0.833333333,0.004731183,0.002580645,0.2,0.2
6172,0.15,0.175,0.5,0,0,1,0.009677419,0.043,0.05,0.075
6173,0.05,0.25,0,0,0.5,0.5,0.006451613,0.002580645,0.275,0.275
6174,0.25,0.275,0,0,0.3,0.7,0.003741935,0.002580645,0.3,0.3
6177,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6296,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
6321,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
6325,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6326,0.025,0,0,0,0,1,0.002580645,0.002,0.025,0.025
6332,0.075,0.075,0,0,0.333333333,0.666666667,0.002580645,0.002580645,0.1,0.1
6333,0.1,0.25,0.25,0,0,1,0.002903226,0.042193548,0.275,0.275
6334,0.4,0.4,0,0,0,1,0.002903226,0.002741935,0.425,0.425
6335,0.1,0.225,0,0,0.25,0.75,0.002580645,0.002580645,0.25,0.25
6338,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
6339,0.275,0.25,0.090909091,0,0.090909091,0.909090909,0.008211144,0.004483871,0.1375,0.175
6344,0.075,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
6347,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
6403,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6420,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
6445,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
6492,0.05,0.025,0,0,0,1,0.002580645,0.001806452,0.05,0.05
6495,0.1,0.1,0,0,0.25,0.75,0.006774194,0.002290323,0.125,0.125
