Individual,observed,time.span,switching,absence,visiting,homing,avg.group.size,avg.comm.size,avg.stay,max.stay
6505,0.05,0.025,0,0,0,1,0.002580645,0.002129032,0.05,0.05
6508,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
6509,0.35,0.325,0.142857143,0,0,1,0.00516129,0.003709677,0.116666667,0.15
6512,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6517,0.375,0.375,0.066666667,0,0,1,0.002752688,0.046903226,0.4,0.4
6520,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
6525,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6570,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
6662,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
6669,0.025,0,0,0,1,0,0.019354839,0.11016129,0.025,0.025
6672,0.05,0.025,0,0,0,1,0.002580645,0.001741935,0.05,0.05
6676,0.125,0.1,0,0,0,1,0.002580645,0.001774194,0.125,0.125
6678,0.15,0.125,0,0,0,1,0.002580645,0.001903226,0.15,0.15
6682,0.175,0.15,0.285714286,0,0.142857143,0.857142857,0.007373272,0.004,0.058333333,0.075
6684,0.35,0.325,0.142857143,0,0.214285714,0.785714286,0.007004608,0.003580645,0.116666667,0.15
6686,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
6687,0.35,0.325,0,0,0.071428571,0.928571429,0.003778802,0.002064516,0.35,0.35
6689,0.225,0.3,0.222222222,0,0.111111111,0.888888889,0.005304659,0.023483871,0.15,0.15
6690,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6694,0.125,0.1,0,0,0,1,0.00283871,0.002612903,0.125,0.125
6699,0.05,0.025,0.5,0,0,1,0.004516129,0.044645161,0.05,0.05
6848,0.025,0,0,0,1,0,0.009032258,0.11016129,0.025,0.025
6849,0.1,0.275,0.25,0,0,1,0.002580645,0.001935484,0.05,0.075
6850,0.525,0.5,0.19047619,0,0.047619048,0.952380952,0.010261137,0.006193548,0.105,0.2
6853,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6856,0.05,0.025,0,0,0,1,0.01483871,0.00283871,0.05,0.05
6859,0.475,0.475,0.052631579,0,0.105263158,0.894736842,0.003938879,0.002870968,0.25,0.4
6860,0.1,0.225,0.25,0,0.25,0.75,0.004193548,0.002580645,0.075,0.1
6863,0.275,0.25,0.090909091,0,0.090909091,0.909090909,0.003167155,0.002645161,0.1375,0.15
6865,0.125,0.35,0.2,0,0,1,0.002580645,0.002580645,0.075,0.075
6868,0.15,0.225,0,0.166666667,0,1,0.002795699,0.002064516,0.25,0.25
6886,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6897,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
6986,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
6997,0.075,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
7023,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7024,0.075,0.125,0.333333333,0,0,1,0.003870968,0.045580645,0.15,0.15
7027,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
7030,0.175,0.15,0.428571429,0,0,1,0.014193548,0.055258065,0.058333333,0.075
7033,0.025,0,0,0,1,0,0.018064516,0.11016129,0.025,0.025
7039,0.075,0.45,0,0,0.666666667,0.333333333,0.003010753,0.002580645,0.475,0.475
7176,0.075,0.05,0,0,0,1,0.002580645,0.001483871,0.075,0.075
7187,0.125,0.3,0,0,0,1,0.002580645,0.00216129,0.325,0.325
7192,0.125,0.15,0.4,0,0.2,0.8,0.012129032,0.101096774,0.0625,0.1
7193,0.225,0.4,0,0,0.333333333,0.666666667,0.005734767,0.002580645,0.425,0.425
7201,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
7207,0.025,0,0,0,0,1,0.003870968,0.002580645,0.025,0.025
7210,0.05,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
7216,0.075,0.05,0,0,0.333333333,0.666666667,0.004301075,0.002258065,0.075,0.075
7273,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7351,0.2,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
7355,0.225,0.2,0.111111111,0,0,1,0.00702509,0.065290323,0.225,0.225
7359,0.225,0.225,0,0,0,1,0.002867384,0.002580645,0.25,0.25
7362,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
7366,0.2,0.175,0,0,0.125,0.875,0.004677419,0.001935484,0.2,0.2
7367,0.1,0.15,0,0,0.75,0.25,0.01483871,0.003870968,0.175,0.175
7371,0.225,0.2,0.111111111,0,0,1,0.00702509,0.065290323,0.225,0.225
7376,0.175,0.3,0.142857143,0,0.285714286,0.714285714,0.010322581,0.003612903,0.1625,0.225
7378,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7383,0.05,0.025,0,0,0.5,0.5,0.004516129,0.002580645,0.05,0.05
7386,0.1,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
7389,0.1,0.075,0,0,0,1,0.002580645,0.001806452,0.1,0.1
7536,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7537,0.3,0.275,0,0,0.416666667,0.583333333,0.007526882,0.001870968,0.3,0.3
7541,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
7549,0.175,0.175,0.285714286,0,0,1,0.009400922,0.003032258,0.058333333,0.1
7554,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7558,0.025,0,0,0,0,1,0.002580645,0.001741935,0.025,0.025
7561,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
7695,0.075,0.075,0,0,0.666666667,0.333333333,0.006451613,0.001290323,0.1,0.1
7698,0.025,0,0,0,1,0,0.003870968,0.11016129,0.025,0.025
7711,0.1,0.225,0,0,0.25,0.75,0.002580645,0.002580645,0.25,0.25
7714,0.275,0.375,0,0,0.090909091,0.909090909,0.003284457,0.002,0.4,0.4
7715,0.4,0.4,0.1875,0,0.25,0.75,0.009193548,0.003064516,0.1,0.2
7719,0.075,0.3,0.666666667,0,0,1,0.011612903,0.061612903,0.0375,0.05
7722,0.3,0.475,0,0,0.083333333,0.916666667,0.002795699,0.002580645,0.5,0.5
7723,0.125,0.1,0.2,0,0.2,0.8,0.003870968,0.002645161,0.0625,0.075
7724,0.075,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
7725,0.25,0.375,0.1,0,0,1,0.002709677,0.002580645,0.1625,0.3
7728,0.025,0,0,0,0,1,0.002580645,0.001903226,0.025,0.025
7729,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
7733,0.2,0.175,0,0,0,1,0.002903226,0.002645161,0.2,0.2
7735,0.175,0.15,0.142857143,0,0,1,0.005345622,0.002870968,0.0875,0.125
7802,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
7872,0.075,0.075,0,0,0,1,0.002580645,0.001612903,0.1,0.1
7881,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
7887,0.15,0.175,0,0,0.166666667,0.833333333,0.004731183,0.002580645,0.2,0.2
7889,0.125,0.1,0.4,0,0,1,0.007483871,0.097322581,0.125,0.125
7890,0.05,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
7891,0.125,0.1,0.2,0,0,1,0.005419355,0.022483871,0.125,0.125
7892,0.15,0.125,0,0,0,1,0.00344086,0.002580645,0.15,0.15
7895,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
8050,0.325,0.5,0.076923077,0,0.076923077,0.923076923,0.003573201,0.002225806,0.1875,0.275
8055,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8058,0.175,0.175,0.142857143,0,0.142857143,0.857142857,0.008110599,0.002806452,0.0875,0.125
8063,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
8066,0.2,0.375,0.25,0,0.125,0.875,0.005967742,0.053967742,0.1875,0.325
8141,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8224,0.175,0.15,0,0,0,1,0.002580645,0.001677419,0.175,0.175
8230,0.125,0.325,0.2,0,0,1,0.002580645,0.002580645,0.0625,0.075
8231,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
8236,0.025,0,0,0,1,0,0.018064516,0.11016129,0.025,0.025
8240,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
8241,0.425,0.4,0.117647059,0,0.058823529,0.941176471,0.007969639,0.004451613,0.141666667,0.2
8242,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
8244,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8252,0.025,0,0,0,0,1,0.003870968,0.002580645,0.025,0.025
8306,0.025,0,0,0,0,1,0.010322581,0.004774194,0.025,0.025
8399,0.1,0.15,0,0,0.5,0.5,0.002903226,0.002580645,0.175,0.175
8400,0.175,0.2,0,0,0.285714286,0.714285714,0.003686636,0.002580645,0.225,0.225
8401,0.125,0.1,0.4,0,0.2,0.8,0.013677419,0.101709677,0.0625,0.1
8405,0.075,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
8409,0.325,0.3,0.153846154,0.076923077,0.076923077,0.923076923,0.008734491,0.081451613,0.325,0.325
8411,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
8413,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8415,0.1,0.075,0.25,0,0,1,0.003225806,0.002645161,0.05,0.075
8572,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8573,0.125,0.2,0.2,0,0.2,0.8,0.005935484,0.078,0.225,0.225
8576,0.425,0.425,0.352941176,0,0.058823529,0.941176471,0.013206831,0.048483871,0.060714286,0.1
8578,0.225,0.2,0,0,0,1,0.003154122,0.002709677,0.225,0.225
8595,0.35,0.35,0.071428571,0,0,1,0.003317972,0.002774194,0.1875,0.25
8714,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
8736,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8738,0.05,0.075,0,0,1,0,0.004516129,0.11016129,0.1,0.1
8749,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
8752,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8755,0.025,0,0,0,1,0,0.00516129,0.11016129,0.025,0.025
8764,0.1,0.3,0,0,0.75,0.25,0.006451613,0.003870968,0.325,0.325
8904,0.275,0.3,0,0,0,1,0.002580645,0.002580645,0.325,0.325
8911,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
8917,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
8938,0.15,0.125,0,0,0,1,0.002580645,0.001967742,0.15,0.15
8940,0.075,0.1,0,0,0,1,0.002580645,0.001451613,0.125,0.125
8996,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9092,0.025,0,0,0,1,0,0.023225806,0.11016129,0.025,0.025
9093,0.225,0.2,0,0,0,1,0.002580645,0.002580645,0.225,0.225
9095,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9099,0.15,0.125,0,0,0,1,0.002795699,0.002612903,0.15,0.15
9103,0.175,0.15,0,0,0,1,0.003686636,0.002580645,0.175,0.175
9107,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9110,0.3,0.3,0,0,0,1,0.002903226,0.002580645,0.325,0.325
9194,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
9258,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
9262,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
9263,0.025,0,0,0,0,1,0.003870968,0.001290323,0.025,0.025
9270,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
9271,0.25,0.275,0.1,0,0.1,0.9,0.002709677,0.002645161,0.15,0.25
9276,0.375,0.35,0.2,0,0.133333333,0.866666667,0.00972043,0.005903226,0.09375,0.175
9287,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9341,0.1,0.35,0,0,0,1,0.002580645,0.002580645,0.375,0.375
9442,0.025,0,0,0,1,0,0.021935484,0.11016129,0.025,0.025
9443,0.225,0.35,0.111111111,0,0,1,0.008315412,0.004258065,0.1125,0.175
9454,0.15,0.125,0,0,0,1,0.00344086,0.002580645,0.15,0.15
9456,0.5,0.5,0,0,0,1,0.002709677,0.002612903,0.525,0.525
9546,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
9616,0.2,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
9623,0.025,0,0,0,0,1,0.003870968,0.002580645,0.025,0.025
9625,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
9730,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9780,0.2,0.175,0,0,0,1,0.002580645,0.002580645,0.2,0.2
9782,0.025,0,0,0,0,1,0.002580645,0.001967742,0.025,0.025
9783,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
9788,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
9790,0.025,0,0,0,1,0,0.003870968,0.11016129,0.025,0.025
9791,0.05,0.025,0,0,1,0,0.008387097,0.11016129,0.05,0.05
9878,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
9950,0.025,0,0,0,1,0,0.003870968,0.11016129,0.025,0.025
9952,0.05,0.025,0,0,0,1,0.002580645,0.001709677,0.05,0.05
9954,0.05,0.025,0,0,1,0,0.011612903,0.11016129,0.05,0.05
9959,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
9961,0.05,0.05,0,0,1,0,0.003870968,0.11016129,0.075,0.075
9963,0.125,0.1,0.2,0,0,1,0.00283871,0.051258065,0.125,0.125
9968,0.125,0.15,0,0,0,1,0.004645161,0.002193548,0.175,0.175
10126,0.025,0,0,0,0,1,0.002580645,0.001612903,0.025,0.025
10127,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
10139,0.05,0.025,0,0,0,1,0.002580645,0.002129032,0.05,0.05
10140,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
10141,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10142,0.05,0.025,0,0,0,1,0.002580645,0.001709677,0.05,0.05
10180,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
10229,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10309,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10475,0.1,0.275,0,0,0.75,0.25,0.006129032,0.002580645,0.3,0.3
10477,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10541,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10648,0.05,0.4,0,0,0,1,0.004516129,0.001774194,0.425,0.425
10652,0.05,0.025,0,0,0,1,0.002580645,0.001354839,0.05,0.05
10653,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
10805,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
10810,0.425,0.45,0,0,0,1,0.002580645,0.002096774,0.475,0.475
10829,0.225,0.275,0.333333333,0,0,1,0.008172043,0.010580645,0.15,0.25
10830,0.1,0.225,0,0,0.25,0.75,0.002580645,0.001709677,0.25,0.25
10877,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
11002,0.05,0.025,0.5,0,0,1,0.004516129,0.032903226,0.05,0.05
11154,0.05,0.025,0.5,0,0,1,0.003225806,0.058870968,0.05,0.05
11172,0.025,0,0,0,1,0,0.00516129,0.11016129,0.025,0.025
11173,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
11338,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
11340,0.075,0.25,0.333333333,0,0.333333333,0.666666667,0.008172043,0.070451613,0.05,0.075
11342,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
11348,0.1,0.425,0,0,0.5,0.5,0.002580645,0.002580645,0.45,0.45
11442,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
11602,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
11661,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
11683,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
11688,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
11858,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
11951,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
12029,0.15,0.125,0,0,0,1,0.002580645,0.002580645,0.15,0.15
12121,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
12122,0.075,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
12199,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
12378,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
12380,0.025,0,0,0,1,0,0.007741935,0.11016129,0.025,0.025
12552,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
12827,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
12836,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
13063,0.1,0.075,0,0,0,1,0.002580645,0.002580645,0.1,0.1
13239,0.1,0.075,0.5,0,0,1,0.00516129,0.046548387,0.05,0.075
13341,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
13361,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
13714,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
13806,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14095,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14267,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
14274,0.2,0.175,0,0,0,1,0.003064516,0.002580645,0.2,0.2
14495,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
14687,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14750,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14751,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14800,0.05,0.1,0.5,0,0,1,0.003225806,0.001354839,0.025,0.025
14810,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
14860,0.05,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
15147,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
15230,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
15333,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
15442,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
15567,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
15617,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
15825,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
15834,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
15840,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
15895,0.1,0.35,0,0,0,1,0.002580645,0.002580645,0.375,0.375
16026,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
16188,0.075,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
16389,0.025,0,0,0,0,1,0.002580645,0.001290323,0.025,0.025
16523,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
16810,0.05,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
17281,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
17469,0.125,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
17997,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
18003,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
18267,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
18430,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
18607,0.05,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
18977,0.075,0.1,0,0,0,1,0.002580645,0.002580645,0.125,0.125
19218,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
19396,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
19439,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
19884,0.175,0.15,0,0,0,1,0.002580645,0.002580645,0.175,0.175
20149,0.075,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
20358,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
20611,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
21112,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
21440,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
21491,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
22226,0.05,0.05,0,0,0,1,0.002580645,0.002580645,0.075,0.075
22324,0.025,0,0,0,0,1,0.002580645,0.002580645,0.025,0.025
22326,0.05,0.025,0,0,0,1,0.002580645,0.002580645,0.05,0.05
